     2695    -4.364405751E-01     0.000000000E+00    -2.071073881E+00
     2696    -1.206680072E+00     3.867497267E-01    -1.943678968E+00
     2697    -4.742818704E-01     4.506375413E-01    -1.853445725E+00
     2698    -7.546365020E-01     3.634059501E-01    -1.046456512E+00
     2699    -2.995814753E+00     0.000000000E+00     4.679922996E+00
     2700    -2.757590575E+00     0.000000000E+00     5.591196294E+00
     2701    -3.146279833E+00     0.000000000E+00     5.531491996E+00
     2702    -3.229773282E+00     0.000000000E+00     4.901029543E+00
     2703    -3.495398198E+00     2.856833658E-01     5.267965759E+00
     2704    -3.078267604E+00     8.562477841E-01     5.261376189E+00
     2705    -3.187683895E+00     3.737027377E-01     4.720998711E+00
     2706    -3.256867888E+00     2.510853413E-01     5.532778624E+00
     2707    -2.767655476E+00     3.248916136E-01     5.647625666E+00
     2708    -2.541326592E+00     4.700398022E-01     4.957583260E+00
     2709     6.110603565E+00     0.000000000E+00     4.685766299E+00
     2710     5.782730679E+00     0.000000000E+00     5.604641316E+00
     2711     6.131376894E+00     0.000000000E+00     5.533898384E+00
     2712     5.741206320E+00     0.000000000E+00     4.905340278E+00
     2713     6.316219220E+00     0.000000000E+00     4.877120855E+00
     2714     6.532730646E+00     3.124999979E-01     5.214016195E+00
     2715     6.320559897E+00     2.041033227E-01     4.918015394E+00
     2716     5.804203548E+00     3.831163173E-01     5.054615884E+00
     2717     6.243768708E+00     3.145974511E-01     5.321590987E+00
     2718    -2.556481269E+00     0.000000000E+00     5.749989074E-01
     2719    -1.504122533E+00     0.000000000E+00     4.480348256E-01
     2720    -1.950569465E+00     0.000000000E+00     1.428763038E-02
     2721    -2.500557526E+00     6.196087875E-01     2.266695532E-01
     2722    -2.670641824E+00     2.974156507E-01     3.592372895E-01
     2723    -1.954986277E+00     5.744879155E-01     6.965878469E-01
     2724     3.503149087E+00     0.000000000E+00     4.561598490E+00
     2725     3.913900561E+00     0.000000000E+00     4.344795612E+00
     2726     3.846393955E+00     0.000000000E+00     5.316510109E+00
     2727     3.970714778E+00     4.222942261E-01     4.752202804E+00
     2728    -6.629597088E-01     0.000000000E+00     5.537782577E+00
     2729    -9.170121949E-01     0.000000000E+00     4.507765959E+00
     2730    -5.282134336E-01     0.000000000E+00     4.762134075E+00
     2731    -1.334914055E+00     0.000000000E+00     5.598195818E+00
     2732    -6.509880113E-01     4.444656583E-01     4.591584831E+00
     2733    -1.490138087E+00     4.700398022E-01     4.880794498E+00
     2734    -1.069070947E+00     4.030266131E-01     5.433190143E+00
     2735     3.946671243E-01     0.000000000E+00    -9.764570101E-02
     2736     1.171491712E+00     0.000000000E+00     3.056270587E-01
     2737     7.422657956E-01     0.000000000E+00     5.174644492E-01
     2738     8.528229222E-01     4.593848596E-01    -2.217771868E-01
     2739     5.473803552E-01     3.855234619E-01     4.767282256E-01
     2740     3.825847863E+00     0.000000000E+00    -2.144390770E+00
     2741     4.818981546E+00     0.000000000E+00    -2.192744373E+00
     2742     4.665152009E+00     0.000000000E+00    -1.875619397E+00
     2743     4.221569602E+00     3.486927370E-01    -2.513056865E+00
     2744     4.019110047E+00     5.294806706E-01    -1.912833699E+00
     2745     4.594579579E+00     3.507562868E-01    -2.243971656E+00
     2746     4.342131028E+00     2.647403353E-01    -1.894226548E+00
     2747     7.134025232E-01     0.000000000E+00    -1.972851408E+00
     2748     1.756640413E+00     0.000000000E+00    -2.212141511E+00
     2749     1.073581239E+00     4.158670905E-01    -2.524934746E+00
     2750     1.573309367E+00     4.864824197E-01    -2.524934746E+00
     2751     8.636972631E-01     2.080320091E-01    -2.256822582E+00
     2752     1.155305019E+00     5.920241767E-01    -2.043203855E+00
     2753     1.643586815E+00     3.423267829E-01    -1.867327978E+00
     2754     5.994539676E+00     0.000000000E+00     3.810291813E+00
     2755     5.786348593E+00     0.000000000E+00     4.423490806E+00
     2756     6.361361494E+00     0.000000000E+00     4.395271383E+00
     2757     6.577872919E+00     3.881837066E-01     4.088923950E+00
     2758     6.227176335E+00     4.164725119E-01     3.967888816E+00
     2759     6.365702171E+00     2.041033227E-01     4.436165922E+00
     2760     5.849345822E+00     3.831163173E-01     4.572766412E+00
     2761     5.700925436E+00     2.830764762E-01     4.022105820E+00
     2762    -2.676611872E+00     0.000000000E+00     3.844159481E+00
     2763    -3.234791639E+00     0.000000000E+00     4.372643493E+00
     2764    -3.192702252E+00     3.737027377E-01     4.192612662E+00
     2765    -2.546344949E+00     4.700398022E-01     4.429197210E+00
     2766    -3.226410152E+00     2.030606692E-01     3.866801859E+00
     2767    -1.130399289E+00     0.000000000E+00     2.533532805E+00
     2768    -1.980064977E+00     0.000000000E+00     2.242911997E+00
     2769    -8.991451930E-01     0.000000000E+00     1.833446360E+00
     2770    -1.275311143E+00     5.343710114E-01     1.938456714E+00
     2771    -1.654364754E+00     4.194677995E-01     2.555194360E+00
     2772    -1.762396528E+00     5.744879155E-01     1.588189417E+00
     2773     4.318406351E+00     0.000000000E+00     3.074507900E+00
     2774     4.367084665E+00     0.000000000E+00     3.560474043E+00
     2775     5.323614720E+00     0.000000000E+00     3.350549556E+00
     2776     4.932189184E+00     0.000000000E+00     2.820493665E+00
     2777     4.604577235E+00     4.296015497E-01     3.062579222E+00
     2778     5.153609064E+00     2.260609158E-01     2.953974525E+00
     2779     5.030000481E+00     2.830764762E-01     3.562363562E+00
     2780     2.342824543E+00     0.000000000E+00     7.149748697E+00
     2781     1.443922532E+00     0.000000000E+00     7.200949438E+00
     2782     1.759491201E+00     0.000000000E+00     6.691415347E+00
     2783     1.696358033E+00     2.556807754E-01     7.214901709E+00
     2784     2.132259199E+00     2.072949657E-01     7.307051783E+00
     2785     5.960389838E-01     0.000000000E+00     2.250385744E+00
     2786     1.214957226E+00     0.000000000E+00     1.758994678E+00
     2787     7.431744109E-01     0.000000000E+00     1.337625294E+00
     2788     2.627056394E-01     0.000000000E+00     1.583719046E+00
     2789     1.087120743E+00     3.253000481E-01     1.596848616E+00
     2790     5.482889704E-01     3.855234619E-01     1.296889070E+00
     2791     5.126422191E-01     5.065793072E-01     2.066417116E+00
     2792    -3.281250247E-01     0.000000000E+00     6.515625319E+00
     2793    -1.109454380E+00     0.000000000E+00     6.081246873E+00
     2794    -2.170139148E-01     5.425331304E-01     6.210069752E+00
     2795    -8.436112716E-01     4.030266131E-01     5.916241198E+00
     2796    -3.199921890E+00     0.000000000E+00     1.228433673E+00
     2797    -3.581933848E+00     3.881837066E-01     8.571261353E-01
     2798    -3.124806712E+00     5.122804680E-01     1.101769080E+00
     2799    -3.278028251E+00     2.974156507E-01     4.724217266E-01
     2800    -2.562372704E+00     5.744879155E-01     8.097722840E-01
     2801     3.433667959E+00     0.000000000E+00     1.501959711E+00
     2802     3.697673615E+00     0.000000000E+00     2.411246506E+00
     2803     3.201686980E+00     0.000000000E+00     1.803056775E+00
     2804     3.285027370E+00     0.000000000E+00     2.237402605E+00
     2805     3.983844500E+00     4.296015497E-01     2.399317829E+00
     2806     3.032421600E+00     3.739806166E-01     1.653155228E+00
     2807     3.265483312E+00     4.018381692E-01     2.473265550E+00
     2808     4.176043372E+00     3.065798778E-01     1.819271011E+00
     2809     3.662779177E+00     2.725528445E-01     1.680753048E+00
     2810     3.667230120E-01     0.000000000E+00     7.098076084E+00
     2811    -1.076389065E-01     5.425331304E-01     6.704861439E+00
     2812    -4.843750082E-01     2.657060888E-01     7.239502414E+00
     2813     1.159037696E-01     2.232767240E-01     7.224568863E+00
     2814     2.818333346E+00     0.000000000E+00    -2.318540670E+00
     2815     3.045123629E+00     0.000000000E+00    -1.868735790E+00
     2816     3.737579337E+00     3.486927370E-01    -2.631333904E+00
     2817     3.254262163E+00     2.968749953E-01    -2.631333904E+00
     2818     3.535119782E+00     5.294806706E-01    -2.031110738E+00
     2819     3.044752033E+00     2.831270249E-01    -2.355817860E+00
     2820     3.139428126E-01     0.000000000E+00     4.432628776E+00
     2821     1.094987253E+00     4.800562208E-01     3.837061362E+00
     2822     1.911682349E-01     4.444656583E-01     4.262079532E+00
     2823     1.045965276E+00     5.032178987E-01     4.862403173E+00
     2824     5.536069862E+00     0.000000000E+00     2.675685024E-01
     2825     4.734375085E+00     0.000000000E+00     3.593750589E-01
     2826     4.246874791E+00     4.302063617E-01     2.142232220E-01
     2827     5.051047113E+00     4.930038171E-01    -4.086778923E-01
     2828     5.087480824E+00     3.876635100E-01     3.366035954E-01
     2829     2.201211901E+00     0.000000000E+00     3.273395144E+00
     2830     2.670687167E+00     0.000000000E+00     2.742822933E+00
     2831     1.868915724E+00     4.800562208E-01     3.123575991E+00
     2832     2.651143109E+00     4.018381692E-01     2.978685878E+00
     2833     6.331579461E-02     0.000000000E+00    -1.532541040E+00
     2834     3.124997966E-02     0.000000000E+00    -2.171874999E+00
     2835    -6.591315632E-03     4.506375413E-01    -1.954246843E+00
     2836     3.586280540E-01     2.080320091E-01    -2.179804498E+00
     2837     6.502358096E-01     5.920241767E-01    -1.966185771E+00
     2838    -1.989734305E+00     0.000000000E+00    -2.129953088E+00
     2839    -1.414062537E+00     0.000000000E+00    -2.096354170E+00
     2840    -2.010249222E+00     0.000000000E+00    -1.447091094E+00
     2841    -1.694718697E+00     3.867497267E-01    -1.984584257E+00
     2842    -2.099772694E+00     3.636412610E-01    -1.376801132E+00
     2843     3.128851102E+00     0.000000000E+00     7.240073623E+00
     2844     2.910711111E+00     0.000000000E+00     6.619113322E+00
     2845     2.838541723E+00     2.968749953E-01     7.541666840E+00
     2846     2.951711463E+00     4.580055434E-01     7.119390791E+00
     2847     2.539434719E+00     2.072949657E-01     7.240636766E+00
     2848     5.851960214E+00     0.000000000E+00     1.540527136E+00
     2849     6.170236823E+00     0.000000000E+00     8.796043838E-01
     2850     6.220708727E+00     0.000000000E+00     1.639747554E+00
     2851     6.582083665E+00     2.968749953E-01     1.179744214E+00
     2852     6.114667973E+00     3.318704073E-01     1.434108920E+00
     2853     6.238162998E+00     3.104643371E-01     1.057613694E+00
     2854    -2.816095348E+00     0.000000000E+00     2.004745192E+00
     2855    -3.617988042E+00     3.881837066E-01     1.397376464E+00
     2856    -3.617988042E+00     3.816256856E-01     1.869194091E+00
     2857    -3.160860907E+00     5.122804680E-01     1.642019409E+00
     2858     5.834171056E+00     0.000000000E+00     6.302099385E+00
     2859     5.974796043E+00     0.000000000E+00     6.942724439E+00
     2860     6.182817271E+00     0.000000000E+00     6.231356452E+00
     2861     6.584171023E+00     2.812500049E-01     6.471370139E+00
     2862     5.812459652E+00     4.279497231E-01     6.950476728E+00
     2863     6.157765215E+00     4.452644166E-01     6.401647617E+00
     2864     6.295019438E+00     2.819187466E-01     6.934312682E+00
     2865    -2.875017239E+00     0.000000000E+00     6.240436858E+00
     2866    -3.125444047E+00     0.000000000E+00     6.948539533E+00
     2867    -3.263706497E+00     0.000000000E+00     6.180732560E+00
     2868    -3.350034471E+00     2.734661204E-01     6.652416446E+00
     2869    -3.374294552E+00     2.510853413E-01     6.182019189E+00
     2870    -2.885082140E+00     3.248916136E-01     6.296866231E+00
     2871    -2.867686205E+00     3.009686151E-01     6.949713256E+00
     2872     3.509521929E+00     0.000000000E+00     4.053318653E+00
     2873     2.578722104E+00     0.000000000E+00     3.924080819E+00
     2874     3.028653311E+00     4.018381692E-01     3.629371553E+00
     2875     3.566336146E+00     4.222942261E-01     4.460725844E+00
     2876     2.761380564E+00     3.310534750E-01     4.395477635E+00
     2877     1.267764710E+00     0.000000000E+00     6.676201070E+00
     2878     1.204631541E+00     2.556807754E-01     7.199687432E+00
     2879     7.013767981E-01     2.232767240E-01     7.312227941E+00
     2880     2.521599377E+00     0.000000000E+00    -1.924608651E+00
     2881     2.111478049E+00     4.864824197E-01    -2.687206765E+00
     2882     2.521227781E+00     2.831270249E-01    -2.411690721E+00
     2883     2.181755496E+00     3.423267829E-01    -2.029599998E+00
     2884    -1.322957936E-01     0.000000000E+00     2.788628253E+00
     2885     9.131865224E-01     4.800562208E-01     3.016805154E+00
     2886     3.488948819E-01     5.065793072E-01     2.571239877E+00
     2887     2.157447727E+00     5.039274768E-01     6.017424545E+00
     2888     1.520200211E+00     2.556807754E-01     6.690153341E+00
     2889     1.439685412E+00     5.032178987E-01     5.747876201E+00
     2890     1.846808605E+00     6.688021838E-01     6.528682185E+00
     2891     3.062924482E+00     0.000000000E+00     1.347106962E+00
     2892     3.127869913E+00     0.000000000E+00     7.092326287E-01
     2893     2.893659102E+00     3.739806166E-01     1.197205415E+00
     2894     3.446410818E+00     4.302063617E-01     7.059781463E-01
     2895     3.524016680E+00     2.725528445E-01     1.224803235E+00
     2896     5.908501611E+00     0.000000000E+00     1.893702878E+00
     2897     5.194355784E+00     0.000000000E+00     1.665470436E+00
     2898     5.295117769E+00     0.000000000E+00     2.075518739E+00
     2899     5.802460857E+00     3.318704073E-01     1.688064244E+00
     2900     5.516537650E+00     2.260609158E-01     2.208999599E+00
     2901     5.159704692E+00     3.065798778E-01     1.737557478E+00
     2902    -8.212441196E-01     0.000000000E+00     3.391424197E+00
     2903    -5.552199360E-01     4.444656583E-01     3.475243070E+00
     2904    -8.417950875E-01     5.343710114E-01     2.226971909E+00
     2905    -1.220848699E+00     4.194677995E-01     2.843709555E+00
     2906    -2.156925583E-01     5.065793072E-01     2.604659624E+00
     2907     3.871595089E+00     0.000000000E+00     3.350549631E+00
     2908     3.410270529E+00     0.000000000E+00     2.690739586E+00
     2909     4.109087659E+00     4.296015497E-01     2.852654810E+00
     2910     3.390726471E+00     4.018381692E-01     2.926602532E+00
     2911     6.588153158E+00     4.904799695E-01     4.235285950E-01
     2912     6.207943665E+00     4.818665620E-01     1.985544460E-01
     2913     5.727717278E+00     3.876635100E-01     5.416720487E-01
     2914     6.244232491E+00     3.104643371E-01     6.506462662E-01
     2915     4.157765973E+00     4.296015497E-01     3.338620954E+00
     2916     3.439404785E+00     4.018381692E-01     3.412568675E+00
     2917     3.977087620E+00     4.222942261E-01     4.243922966E+00
     2918     4.583189219E+00     2.830764762E-01     3.838405294E+00
     2919    -5.568062439E-01     0.000000000E+00     4.215168512E+00
     2920    -6.795808217E-01     4.444656583E-01     4.044619268E+00
     2921    -1.345209584E+00     4.194677995E-01     3.413085753E+00
     2922     5.848646282E+00     0.000000000E+00     5.970923929E+00
     2923     5.013812914E+00     0.000000000E+00     6.196642977E+00
     2924     5.823594226E+00     4.452644166E-01     6.141215093E+00
     2925     5.521472936E+00     3.831163173E-01     5.491641429E+00
     2926     5.240566585E+00     7.138655028E-01     6.005641660E+00
     2927     5.961038096E+00     3.145974511E-01     5.758616533E+00
     2928    -2.913074012E+00     0.000000000E+00     5.914379244E+00
     2929    -2.152896740E+00     0.000000000E+00     6.057871828E+00
     2930    -2.534449655E+00     3.248916136E-01     6.030512914E+00
     2931     3.889193743E+00     0.000000000E+00     7.347361502E+00
     2932     4.399155552E+00     0.000000000E+00     6.824764265E+00
     2933     4.299153908E+00     2.856833658E-01     7.648954719E+00
     2934     4.010342672E+00     2.455623228E-01     7.403392396E+00
     2935     4.123319668E+00     3.232847600E-01     6.863819562E+00
     2936     4.321802490E+00     5.486467220E-01     7.363809899E+00
     2937     4.547266470E+00     1.769043581E-01     7.477711401E+00
     2938     3.428341174E+00     0.000000000E+00     5.967418866E+00
     2939     4.156442975E+00     0.000000000E+00     6.065781930E+00
     2940     3.258411132E+00     5.039274768E-01     5.824063440E+00
     2941     3.880607091E+00     3.232847600E-01     6.104837227E+00
     2942     3.909581014E+00     4.222942261E-01     5.215637463E+00
     2943    -2.374302623E+00     0.000000000E+00     2.888794199E+00
     2944    -2.740980170E+00     5.122804680E-01     1.878080599E+00
     2945    -2.070514387E+00     4.194677995E-01     2.553088747E+00
     2946    -2.178546162E+00     5.744879155E-01     1.586083803E+00
     2947     5.625142431E+00     0.000000000E+00     4.029865793E+00
     2948     6.149145717E+00     0.000000000E+00     3.084749319E+00
     2949     6.065970172E+00     4.164725119E-01     3.574263802E+00
     2950     5.663327858E+00     2.260609158E-01     3.020091770E+00
     2951     5.539719274E+00     2.830764762E-01     3.628480806E+00
     2952    -2.907820603E-01     4.444656583E-01     4.298987384E+00
     2953    -2.516828338E-02     0.000000000E+00    -7.348907260E-01
     2954    -5.138925331E-01     0.000000000E+00     6.686124278E-02
     2955     4.895209560E-01     4.593848596E-01    -4.246641811E-01
     2956    -3.754300251E-01     3.634059501E-01    -3.496073162E-01
     2957     1.840783890E-01     3.855234619E-01     2.738412314E-01
     2958    -2.868481014E+00     3.737027377E-01     3.885235196E+00
     2959    -2.690793082E+00     7.818665231E-01     3.251891101E+00
     2960    -2.048602399E+00     4.194677995E-01     3.201076563E+00
     2961    -2.222123711E+00     4.700398022E-01     4.121819744E+00
     2962    -2.902188914E+00     2.030606692E-01     3.559424393E+00
     2963    -3.399464970E+00     0.000000000E+00    -1.886371816E+00
     2964    -2.860415420E+00     0.000000000E+00    -1.228729164E+00
     2965    -3.701728720E+00     2.812500049E-01    -1.359763087E+00
     2966    -3.429543922E+00     2.846948303E-01    -1.524797443E+00
     2967    -3.456994100E+00     2.749215348E-01    -1.015456035E+00
     2968    -2.949938892E+00     3.636412610E-01    -1.158439203E+00
     2969     6.366142493E+00     0.000000000E+00    -1.891628136E+00
     2970     5.857560399E+00     0.000000000E+00    -1.315994886E+00
     2971     6.664062564E+00     4.179687615E-01    -1.529947975E+00
     2972     6.664062564E+00     3.240697195E-01    -1.213862087E+00
     2973     6.161952386E+00     3.717662809E-01    -1.669901587E+00
     2974     6.362302486E+00     3.140415859E-01    -1.165533685E+00
     2975    -2.418869191E+00     0.000000000E+00     7.393061286E+00
     2976    -3.202723336E+00     4.062500108E-01     7.695144445E+00
     2977    -3.249828795E+00     2.734661204E-01     7.094165804E+00
     2978    -3.212607381E+00     5.756534628E-01     7.403324615E+00
     2979    -3.330448112E+00     2.025404039E-01     7.457117926E+00
     2980    -2.767480529E+00     3.009686151E-01     7.391462615E+00
     2981     5.740885482E+00     4.179687615E-01     7.661458485E+00
     2982     5.618913650E+00     4.279497231E-01     7.330669258E+00
     2983     6.101473436E+00     2.819187466E-01     7.314505213E+00
     2984     2.504546361E+00     0.000000000E+00     1.578787554E+00
     2985     2.914283893E+00     0.000000000E+00     2.082549855E+00
     2986     2.661678123E+00     3.739806166E-01     1.498302479E+00
     2987     2.272924349E+00     0.000000000E+00     4.392340920E-01
     2988     2.726623554E+00     3.739806166E-01     8.604281457E-01
     2989     3.279375269E+00     4.302063617E-01     3.692008773E-01
     2990     2.667342798E+00     3.603855539E-01     3.572533416E-02
     2991     6.371104022E+00     0.000000000E+00     2.372877567E+00
     2992     6.638625062E+00     4.456523941E-01     1.967586318E+00
     2993     6.171209370E+00     3.318704073E-01     1.787284663E+00
     2994     5.885286163E+00     2.260609158E-01     2.308220018E+00
     2995    -2.835908033E+00     0.000000000E+00    -2.458645170E+00
     2996    -1.700671798E+00     0.000000000E+00    -2.450265593E+00
     2997    -2.330880135E+00     2.812500049E-01    -2.741932256E+00
     2998    -1.981327958E+00     3.867497267E-01    -2.338495680E+00
     2999    -2.657246784E+00     5.659291075E-01    -2.345774048E+00
     3000     5.866142411E+00     0.000000000E+00    -2.391628131E+00
     3001     5.174295427E+00     0.000000000E+00    -2.042250040E+00
     3002     5.478850451E+00     3.669979397E-01    -2.679687508E+00
     3003     5.124157073E+00     2.812884844E-01    -2.679687508E+00
     3004     5.661952304E+00     3.717662809E-01    -2.169901582E+00
     3005     5.103722997E+00     3.507562868E-01    -2.410602299E+00
     3006     1.726377576E+00     4.800562208E-01     3.428220954E+00
     3007     2.508604960E+00     4.018381692E-01     3.283330842E+00
     3008     2.241332213E+00     3.310534750E-01     4.049436924E+00
     3009    -1.516088351E-01     4.506375413E-01    -1.590954559E+00
     3010     4.329875145E-01     4.593848596E-01    -8.590222118E-01
     3011    -4.319634667E-01     3.634059501E-01    -7.839653469E-01
     3012     3.217392763E+00     2.968749953E-01     7.698406783E+00
     3013     3.330562502E+00     4.580055434E-01     7.276130735E+00
     3014     3.628851071E+00     2.455623228E-01     7.452844460E+00
     3015    -3.390444567E+00     4.062500108E-01    -2.716712914E+00
     3016    -2.890444602E+00     2.812500049E-01    -2.716712914E+00
     3017    -3.697736250E+00     4.062500108E-01    -2.406817064E+00
     3018    -3.216811250E+00     5.659291075E-01    -2.320554706E+00
     3019    -3.425551451E+00     2.846948303E-01    -2.071851455E+00
     3020     6.016867899E+00     3.669979397E-01    -2.711940623E+00
     3021     6.420686390E+00     3.741993972E-01    -2.711940623E+00
     3022     6.702079929E+00     3.818322083E-01    -2.424435574E+00
     3023     6.199969751E+00     3.717662809E-01    -2.202154697E+00
     3024     2.901492116E+00     5.039274768E-01     6.011537538E+00
     3025     3.112422511E+00     4.580055434E-01     6.655170434E+00
     3026     3.523688075E+00     3.232847600E-01     6.292311326E+00
     3027    -6.354166920E-01     0.000000000E+00    -2.432291675E+00
     3028    -9.618055720E-01     5.624999871E-01    -2.708333337E+00
     3029    -1.190688226E+00     2.493942030E-01    -2.708333337E+00
     3030    -1.405656189E+00     3.867497267E-01    -2.304896762E+00
     3031    -6.732579873E-01     4.506375413E-01    -2.214663518E+00
     3032     1.924138676E+00     0.000000000E+00     1.640898728E+00
     3033     1.542291648E+00     3.253000481E-01     1.610280311E+00
     3034     1.155788417E+00     0.000000000E+00     7.178502147E-01
     3035     1.266345544E+00     4.593848596E-01    -2.139142133E-02
     3036     2.038713538E+00     3.739806166E-01     9.272068779E-01
     3037     1.499734749E+00     3.253000481E-01     9.770735366E-01
     3038     9.609029765E-01     3.855234619E-01     6.771139911E-01
     3039     1.979432782E+00     3.603855539E-01     1.025040664E-01
     3040    -1.505597156E+00     0.000000000E+00     5.079856462E-04
     3041    -1.022928583E+00     5.343710114E-01     1.033075499E+00
     3042    -9.206877164E-01     3.634059501E-01     1.778662187E-02
     3043    -1.510013968E+00     5.744879155E-01     6.828082022E-01
     3044    -3.412351326E+00     2.510853413E-01     5.855961574E+00
     3045    -2.923138913E+00     3.248916136E-01     5.970808616E+00
     3046     6.598646249E+00     2.812500049E-01     6.140194683E+00
     3047     6.172240441E+00     4.452644166E-01     6.070472161E+00
     3048     6.309684311E+00     3.145974511E-01     5.687873600E+00
     3049     5.203730780E+00     0.000000000E+00    -1.498869905E+00
     3050     5.508122767E+00     3.717662809E-01    -1.852776606E+00
     3051     4.949893461E+00     3.507562868E-01    -2.093477323E+00
     3052     5.113363354E+00     4.930038171E-01    -1.302490449E+00
     3053     4.697444909E+00     2.647403353E-01    -1.743732215E+00
     3054    -1.536458315E+00     3.124999979E-01     7.697916841E+00
     3055    -1.850524440E+00     6.328564702E-01     7.286464623E+00
     3056    -1.281250005E+00     2.657060888E-01     7.432210752E+00
     3057    -2.161111349E+00     3.009686151E-01     7.394235010E+00
     3058    -2.162961641E+00     3.248916136E-01     6.114301200E+00
     3059    -1.515565618E+00     4.030266131E-01     5.976654439E+00
     3060     2.460937294E-01     0.000000000E+00     1.175781357E+00
     3061     1.070508833E+00     3.253000481E-01     1.188910927E+00
     3062     5.316770604E-01     3.855234619E-01     8.889513815E-01
     3063     2.335280981E+00     3.739806166E-01     1.428886007E+00
     3064     1.796302192E+00     3.253000481E-01     1.478752666E+00
     3065     5.479948577E+00     3.831163173E-01     4.792340391E+00
     3066     5.331528191E+00     2.830764762E-01     4.241679799E+00
     3067     4.710937616E+00     0.000000000E+00     1.096354241E+00
     3068     4.085416468E+00     4.302063617E-01     5.110982319E-01
     3069     4.926022500E+00     3.876635100E-01     6.334786052E-01
     3070     4.676286524E+00     3.065798778E-01     1.168441283E+00
     3071     4.163022330E+00     2.725528445E-01     1.029923320E+00
     3072     4.251789876E+00     3.232847600E-01     6.390674390E+00
     3073     4.754379431E+00     7.138655028E-01     6.160617775E+00
     3074     2.745018513E+00     3.739806166E-01     1.932648308E+00
     3075     2.978080226E+00     4.018381692E-01     2.752758630E+00
     3076    -2.134708744E+00     0.000000000E+00    -7.756898666E-01
     3077    -2.502032149E+00     6.196087875E-01    -2.208572867E-01
     3078    -1.367134648E+00     3.634059501E-01    -4.159605733E-01
     3079    -2.224232216E+00     3.636412610E-01    -7.053999051E-01
     3080    -1.956460900E+00     5.744879155E-01     2.490610070E-01
     3081    -6.105409916E-01     5.343710114E-01     1.526885464E+00
     3082     5.120828892E-02     3.855234619E-01     1.135045134E+00
     3083     1.556153757E-02     5.065793072E-01     1.904573179E+00
     3084    -3.734375084E+00     4.904799695E-01     4.609664903E+00
     3085    -3.734375084E+00     2.856833658E-01     4.960686256E+00
     3086    -3.426660781E+00     3.737027377E-01     4.413719208E+00
     3087     6.571317826E+00     2.041033227E-01     4.627520478E+00
     3088     3.238385813E+00     5.294806706E-01    -1.637178720E+00
     3089     2.748018064E+00     2.831270249E-01    -1.961885842E+00
     3090     2.561120446E+00     3.603855539E-01    -8.879042317E-01
     3091     2.408545779E+00     3.423267829E-01    -1.579795118E+00
     3092    -2.406896872E+00     3.636412610E-01    -1.047850562E+00
     3093     5.691387657E+00     3.717662809E-01    -1.626521447E+00
     3094     5.891737757E+00     3.140415859E-01    -1.122153544E+00
     3095     5.296628244E+00     4.930038171E-01    -1.076235290E+00
     3096     4.949720456E+00     0.000000000E+00     1.946506716E+00
     3097     5.457063543E+00     3.318704073E-01     1.559052221E+00
     3098     5.064043355E+00     3.876635100E-01     1.073582777E+00
     3099     4.814307379E+00     3.065798778E-01     1.608545455E+00
     3100     4.722870492E+00     4.296015497E-01     2.598640576E+00
     3101     5.271902321E+00     2.260609158E-01     2.490035879E+00
     3102     4.915069364E+00     3.065798778E-01     2.018593758E+00
     3103     6.732478960E+00     4.456523941E-01     2.347540588E+00
     3104     6.732478960E+00     3.816256856E-01     2.891563829E+00
     3105     6.265063268E+00     3.318704073E-01     2.167238933E+00
     3106     6.381782376E+00     4.164725119E-01     3.242346321E+00
     3107     5.979140061E+00     2.260609158E-01     2.688174288E+00
     3108     6.217003065E+00     7.366079672E-01     2.721937670E+00
     3109    -7.195360650E-02     3.873177170E-01    -2.723958338E+00
     3110    -1.836746501E-01     4.506375413E-01    -2.230288519E+00
     3111     1.815447196E-01     2.080320091E-01    -2.455846174E+00
     3112     1.348619439E+00     9.000000000E+00     2.979513696E+00
     3113     1.898264467E+00     9.000000000E+00     2.306798690E+00
     3114     1.129893167E+00     9.000000000E+00     2.122781580E+00
     3115     1.921875031E+00     9.000000000E+00     2.734375179E+00
     3116     9.661458298E-01     9.000000000E+00     2.627604341E+00
     3117     1.779336883E+00     9.000000000E+00     3.039020142E+00
     3118     1.585064072E+00     9.000000000E+00     2.136213275E+00
     3119     1.361834916E+00     8.562217713E+00     2.704969634E+00
     3120     1.404985751E+00     8.577311199E+00     2.252998344E+00
     3121     2.153960268E+00     8.777790950E+00     2.507758355E+00
     3122     2.561632031E+00     9.000000000E+00     5.724826684E+00
     3123     2.125000072E+00     9.000000000E+00     5.250000278E+00
     3124     2.365651066E+00     9.000000000E+00     4.763814687E+00
     3125     3.328763911E+00     9.000000000E+00     5.051537864E+00
     3126     2.924385278E+00     9.000000000E+00     4.760060904E+00
     3127     3.267630146E+00     9.000000000E+00     5.514972523E+00
     3128     2.910711130E+00     9.000000000E+00     5.702446622E+00
     3129     2.740781081E+00     8.557035877E+00     5.864646762E+00
     3130     2.669836452E+00     8.492829245E+00     4.851174809E+00
     3131     2.117833816E+00     8.548827886E+00     5.500467866E+00
     3132     3.321263746E+00     8.586844912E+00     5.644637726E+00
     3133     2.191889535E+00     8.756734312E+00     4.804967737E+00
     3134     3.313307788E+00     8.717512159E+00     4.968457950E+00
     3135     4.222410641E+00     9.000000000E+00     1.788131782E+00
     3136     3.968539468E+00     9.000000000E+00     7.049313948E-01
     3137     3.843296329E+00     9.000000000E+00     1.626594459E+00
